id,title,stackDepth,spotGroup,spotKey,heroPosition,villainPosition,sourceStatus,cellMapSource,cellCount,complete,raiseCount,callCount,foldCount,raisePercent,callPercent,foldPercent,sourcePanelLabel,dataVersion,reviewedBy,reviewedAt
390035,"SB vs UTG @ 20bb",20,VS_UTG_RFI,SB_vs_UTG,SB,UTG,generated_candidate,NULL,169,true,0,20,143,0,12,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390033,"UTG+1 vs UTG @ 20bb",20,VS_UTG_RFI,UTG1_vs_UTG,UTG1,UTG,generated_candidate,NULL,169,true,0,20,143,0,12,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30041,"BB vs MP @ 20bb",20,VS_MP_RFI,BB_vs_MP,BB,MP,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30043,"BTN vs MP @ 20bb",20,VS_MP_RFI,BTN_vs_MP,BTN,MP,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30042,"CO vs MP @ 20bb",20,VS_MP_RFI,CO_vs_MP,CO,MP,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390036,"HJ vs MP @ 20bb",20,VS_MP_RFI,HJ_vs_MP,HJ,MP,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390037,"SB vs MP @ 20bb",20,VS_MP_RFI,SB_vs_MP,SB,MP,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30031,"BB vs BTN @ 20bb",20,VS_LP_RFI,BB_vs_BTN,BB,BTN,generated_candidate,NULL,169,true,0,56,91,0,33,54,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30032,"BB vs CO @ 20bb",20,VS_LP_RFI,BB_vs_CO,BB,CO,generated_candidate,NULL,169,true,0,35,115,0,21,68,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30034,"BTN vs CO @ 20bb",20,VS_LP_RFI,BTN_vs_CO,BTN,CO,generated_candidate,NULL,169,true,0,35,115,0,21,68,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30033,"SB vs BTN @ 20bb",20,VS_LP_RFI,SB_vs_BTN,SB,BTN,generated_candidate,NULL,169,true,0,20,136,0,12,80,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390038,"SB vs CO @ 20bb",20,VS_LP_RFI,SB_vs_CO,SB,CO,generated_candidate,NULL,169,true,0,20,143,0,12,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30044,"BTN vs BB 3-Bet @ 20bb",20,VS_3BET,BTN_vs_BB_3bet,BTN,BB,generated_candidate,NULL,169,true,0,6,144,0,4,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30046,"BTN vs SB 3-Bet @ 20bb",20,VS_3BET,BTN_vs_SB_3bet,BTN,SB,generated_candidate,NULL,169,true,0,6,144,0,4,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30045,"CO vs BB 3-Bet @ 20bb",20,VS_3BET,CO_vs_BB_3bet,CO,BB,generated_candidate,NULL,169,true,0,10,145,0,6,86,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390061,"CO vs BTN 3-Bet @ 20bb",20,VS_3BET,CO_vs_BTN_3bet,CO,BTN,generated_candidate,NULL,169,true,0,10,145,0,6,86,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390062,"CO vs SB 3-Bet @ 20bb",20,VS_3BET,CO_vs_SB_3bet,CO,SB,generated_candidate,NULL,169,true,0,10,145,0,6,86,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390060,"HJ vs BB 3-Bet @ 20bb",20,VS_3BET,HJ_vs_BB_3bet,HJ,BB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390058,"HJ vs BTN 3-Bet @ 20bb",20,VS_3BET,HJ_vs_BTN_3bet,HJ,BTN,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390057,"HJ vs CO 3-Bet @ 20bb",20,VS_3BET,HJ_vs_CO_3bet,HJ,CO,generated_candidate,NULL,169,true,0,4,151,0,2,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390059,"HJ vs SB 3-Bet @ 20bb",20,VS_3BET,HJ_vs_SB_3bet,HJ,SB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390056,"MP vs BB 3-Bet @ 20bb",20,VS_3BET,MP_vs_BB_3bet,MP,BB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390054,"MP vs BTN 3-Bet @ 20bb",20,VS_3BET,MP_vs_BTN_3bet,MP,BTN,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390053,"MP vs CO 3-Bet @ 20bb",20,VS_3BET,MP_vs_CO_3bet,MP,CO,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390052,"MP vs HJ 3-Bet @ 20bb",20,VS_3BET,MP_vs_HJ_3bet,MP,HJ,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390055,"MP vs SB 3-Bet @ 20bb",20,VS_3BET,MP_vs_SB_3bet,MP,SB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390063,"SB vs BB 3-Bet @ 20bb",20,VS_3BET,SB_vs_BB_3bet,SB,BB,generated_candidate,NULL,169,true,0,6,144,0,4,85,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390045,"UTG vs BB 3-Bet @ 20bb",20,VS_3BET,UTG_vs_BB_3bet,UTG,BB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390043,"UTG vs BTN 3-Bet @ 20bb",20,VS_3BET,UTG_vs_BTN_3bet,UTG,BTN,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390042,"UTG vs CO 3-Bet @ 20bb",20,VS_3BET,UTG_vs_CO_3bet,UTG,CO,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390041,"UTG vs HJ 3-Bet @ 20bb",20,VS_3BET,UTG_vs_HJ_3bet,UTG,HJ,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390040,"UTG vs MP 3-Bet @ 20bb",20,VS_3BET,UTG_vs_MP_3bet,UTG,MP,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390044,"UTG vs SB 3-Bet @ 20bb",20,VS_3BET,UTG_vs_SB_3bet,UTG,SB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390039,"UTG vs UTG+1 3-Bet @ 20bb",20,VS_3BET,UTG_vs_UTG1_3bet,UTG,UTG1,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390051,"UTG+1 vs BB 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_BB_3bet,UTG1,BB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390049,"UTG+1 vs BTN 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_BTN_3bet,UTG1,BTN,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390048,"UTG+1 vs CO 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_CO_3bet,UTG1,CO,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390047,"UTG+1 vs HJ 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_HJ_3bet,UTG1,HJ,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390046,"UTG+1 vs MP 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_MP_3bet,UTG1,MP,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
390050,"UTG+1 vs SB 3-Bet @ 20bb",20,VS_3BET,UTG1_vs_SB_3bet,UTG1,SB,generated_candidate,NULL,169,true,0,5,151,0,3,89,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30036,"BB vs SB (limp) @ 20bb",20,BVB,BB_vs_SB_limp,BB,SB,generated_candidate,NULL,169,true,4,0,63,2,0,37,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30035,"SB vs BB (limp) @ 20bb",20,BVB,SB_vs_BB_limp,SB,BB,generated_candidate,NULL,169,true,18,0,63,11,0,37,"Interpolated — no PDF source","2026-05-13-generated-v1","",""
30052,"BTN RFI @ 25bb",25,RFI,BTN_RFI,BTN,,source_backed,reviewed,169,true,97,17,54,57,10,32,"Button RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30051,"CO RFI @ 25bb",25,RFI,CO_RFI,CO,,source_backed,reviewed,169,true,84,0,85,50,0,50,"Cutoff RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30050,"HJ RFI @ 25bb",25,RFI,HJ_RFI,HJ,,source_backed,reviewed,169,true,31,0,138,18,0,82,"Lojack RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30049,"MP RFI @ 25bb",25,RFI,MP_RFI,MP,,source_backed,reviewed,169,true,50,0,119,30,0,70,"UTG+2 RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30053,"SB RFI @ 25bb",25,RFI,SB_RFI,SB,,source_backed,reviewed,169,true,33,66,66,20,39,39,"Small Blind RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30047,"UTG RFI @ 25bb",25,RFI,UTG_RFI,UTG,,source_backed,reviewed,169,true,40,0,129,24,0,76,"UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30048,"UTG+1 RFI @ 25bb",25,RFI,UTG1_RFI,UTG1,,source_backed,reviewed,169,true,45,0,124,27,0,73,"UTG+1 RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30060,"BB vs UTG @ 25bb",25,VS_UTG_RFI,BB_vs_UTG,BB,UTG,source_backed,reviewed,169,true,0,123,36,0,73,21,"BB vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30063,"BTN vs UTG @ 25bb",25,VS_UTG_RFI,BTN_vs_UTG,BTN,UTG,source_backed,reviewed,169,true,0,29,134,0,17,79,"BTN vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30062,"CO vs UTG @ 25bb",25,VS_UTG_RFI,CO_vs_UTG,CO,UTG,source_backed,reviewed,169,true,0,22,133,0,13,79,"CO vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
30061,"HJ vs UTG @ 25bb",25,VS_UTG_RFI,HJ_vs_UTG,HJ,UTG,source_backed,reviewed,169,true,0,22,133,0,13,79,"LJ/HJ vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
390065,"MP vs UTG @ 25bb",25,VS_UTG_RFI,MP_vs_UTG,MP,UTG,source_backed,reviewed,169,true,0,19,136,0,11,80,"UTG+1/+2 vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
390066,"SB vs UTG @ 25bb",25,VS_UTG_RFI,SB_vs_UTG,SB,UTG,source_backed,reviewed,169,true,0,55,89,0,33,53,"SB vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
390064,"UTG+1 vs UTG @ 25bb",25,VS_UTG_RFI,UTG1_vs_UTG,UTG1,UTG,source_backed,reviewed,169,true,0,19,136,0,11,80,"UTG+1/+2 vs UTG RFI","2026-05-13-reviewed-v1","Codex strategy integrity pass","2026-05-13"
